3887,13.628825,100.500468,,0.015,0.998,-0.003,-0.969,2.563,-1.213,89.261,-56.08,34.769,-147,30,1009.52,3.17,0.20,0,86,8.02,224.8,135,135,0,13:39:16
3888,13.628825,100.500468,,0.014,0.997,-0.004,-0.931,2.472,-1.343,89.261,-55.725,34.769,-147,30,1009.54,3.01,0.21,0,86,8.00,323.0,135,135,0,13:39:17
3889,13.628825,100.500468,,0.016,0.997,-0.002,-0.938,2.64,-1.495,89.788,-55.547,32.895,-146,30,1009.60,2.50,0.19,0,86,8.01,240.7,135,135,0,13:39:18
3890,13.628825,100.500468,,0.014,0.997,-0.005,-0.847,2.594,-1.244,88.909,-55.015,33.406,-146,30,1009.50,3.34,0.22,0,86,8.02,175.5,135,135,0,13:39:19
3891,13.628825,100.500468,,0.013,0.996,-0.003,-0.885,2.609,-1.221,89.261,-55.015,33.406,-146,30,1009.60,2.50,0.20,0,86,8.00,218.2,135,135,0,13:39:20
3892,13.628825,100.500468,,0.013,0.998,-0.005,-0.801,2.586,-1.381,88.909,-55.37,32.724,-146,30,1009.53,3.09,0.20,0,86,7.98,216.6,135,135,0,13:39:21
3893,13.628825,100.500468,,0.014,0.998,-0.004,-0.793,2.563,-1.335,88.909,-56.08,33.406,-146,30,1009.52,3.17,0.20,0,86,8.02,234.0,135,135,0,13:39:22
3894,13.628825,100.500468,,0.012,0.998,-0.005,-0.824,2.617,-1.251,89.612,-55.725,34.429,-147,30,1009.58,2.67,0.20,0,86,7.94,232.6,135,135,0,13:39:23
3895,13.628825,100.500468,,0.013,0.997,-0.002,-0.923,2.64,-1.32,89.612,-56.434,33.065,-145,30,1009.53,3.09,0.20,0,86,8.01,290.0,135,135,0,13:39:24
3896,13.628825,100.500468,,0.015,0.997,-0.002,-0.977,2.502,-1.404,88.382,-55.192,32.213,-145,30,1009.55,2.92,0.21,0,86,8.02,235.4,135,135,0,13:39:25
3897,13.628825,100.500468,,0.016,0.999,-0.003,-0.839,2.579,-1.198,89.085,-54.482,33.917,-147,30,1009.52,3.17,0.22,0,86,8.01,260.6,135,135,0,13:39:26
3898,13.628825,100.500468,,0.016,0.999,-0.003,-0.992,2.571,-1.373,90.139,-56.612,31.872,-144,30,1009.54,3.01,0.20,0,86,8.04,233.1,135,135,0,13:39:27
3899,13.628825,100.500468,,0.013,0.996,-0.004,-0.854,2.548,-1.282,89.085,-55.902,33.576,-146,30,1009.56,2.84,0.21,0,86,8.01,211.6,135,135,0,13:39:28
3900,13.628825,100.500468,,0.014,0.995,-0.004,-0.893,2.541,-1.183,89.612,-56.08,33.065,-146,30,1009.56,2.84,0.21,0,86,8.02,285.7,135,135,0,13:39:29
3901,13.628825,100.500468,,0.014,0.999,-0.006,-1.091,2.51,-1.274,89.436,-56.612,33.917,-146,30,1009.56,2.84,0.19,0,86,8.01,280.5,135,135,0,13:39:30
3902,13.628825,100.500468,,0.017,0.995,-0.005,-0.969,2.495,-1.358,89.085,-54.482,33.235,-147,30,1009.56,2.84,0.21,0,86,7.96,265.0,135,135,0,13:39:31
3903,13.628825,100.500468,,0.013,0.999,-0.004,-0.9,2.495,-1.419,88.206,-56.789,33.406,-145,30,1009.56,2.84,0.19,0,86,8.00,220.5,135,135,0,13:39:32
3904,13.628825,100.500468,,0.013,0.997,-0.005,-0.946,2.617,-1.244,88.733,-54.482,33.235,-147,30,1009.59,2.59,0.19,0,86,8.03,212.0,135,135,0,13:39:33
3905,13.628825,100.500468,,0.015,0.997,-0.004,-1.015,2.594,-1.282,88.909,-55.37,33.747,-146,30,1009.60,2.50,0.40,0,86,8.02,203.1,135,135,0,13:39:34
3906,13.628825,100.500468,,0.014,0.997,-0.005,-0.793,2.663,-1.228,88.733,-56.257,32.895,-145,30,1009.54,3.01,0.21,0,86,8.01,229.6,135,135,0,13:39:35
3907,13.628825,100.500468,,0.014,0.998,-0.002,-0.763,2.594,-1.266,88.909,-56.434,32.383,-145,30,1009.53,3.09,0.19,0,86,7.99,189.2,135,135,0,13:39:36
3908,13.628825,100.500468,,0.013,0.998,-0.003,-1.015,2.579,-1.19,89.085,-56.967,33.576,-146,30,1009.52,3.17,0.21,0,86,7.97,256.8,135,135,0,13:39:37
3909,13.628825,100.500468,,0.016,1.000,-0.008,-0.854,2.67,-1.289,89.436,-55.192,33.576,-146,30,1009.54,3.01,0.20,0,86,7.99,253.9,135,135,0,13:39:38
3910,13.628825,100.500468,,0.015,0.999,-0.002,-0.824,2.556,-1.305,87.679,-55.902,33.576,-146,30,1009.50,3.34,0.20,0,86,8.00,254.8,135,135,0,13:39:39
3911,13.628825,100.500468,,0.016,0.998,-0.001,-0.771,2.548,-1.289,88.382,-55.902,31.531,-145,30,1009.52,3.17,0.22,0,86,8.00,212.1,135,135,0,13:39:40
3912,13.628825,100.500468,,0.012,0.995,-0.006,-0.862,2.556,-1.297,89.261,-54.66,35.11,-148,30,1009.54,3.01,0.19,0,86,8.01,223.0,135,135,0,13:39:41
3913,13.628825,100.500468,,0.015,0.998,-0.001,-0.809,2.533,-1.442,89.436,-54.837,33.576,-147,30,1009.62,2.34,0.20,0,86,8.04,254.1,135,135,0,13:39:42
3914,13.628825,100.500468,,0.016,1.000,-0.004,-0.801,2.571,-1.373,90.139,-56.612,32.895,-145,30,1009.60,2.50,0.19,0,86,8.02,301.6,135,135,0,13:39:43
3915,13.628825,100.500468,,0.015,0.999,-0.004,-0.969,2.563,-1.297,88.206,-57.144,33.065,-145,30,1009.55,2.92,0.21,0,86,7.96,235.5,135,135,0,13:39:44
3916,13.628825,100.500468,,0.015,0.997,-0.002,-0.839,2.586,-1.35,90.139,-56.612,33.576,-146,30,1009.54,3.01,0.22,0,86,7.95,190.5,135,135,0,13:39:45
3917,13.628825,100.500468,,0.014,0.998,-0.003,-0.9,2.625,-1.305,89.788,-54.482,33.917,-147,30,1009.52,3.17,0.21,0,86,8.02,282.5,135,135,0,13:39:46
3918,13.628825,100.500468,,0.015,0.999,-0.001,-0.931,2.563,-1.564,88.206,-56.08,32.383,-145,30,1009.57,2.75,0.22,0,86,8.02,280.9,135,135,0,13:39:47
3919,13.628825,100.500468,,0.017,0.997,-0.004,-0.961,2.533,-1.396,87.679,-56.257,33.576,-146,30,1009.61,2.42,0.21,0,86,8.01,284.6,135,135,0,13:39:48
3920,13.628825,100.500468,,0.014,0.997,-0.003,-1.083,2.563,-1.167,89.788,-54.127,31.872,-146,30,1009.59,2.59,0.20,0,86,7.96,249.2,135,135,0,13:39:49
3921,13.628825,100.500468,,0.015,0.997,-0.004,-0.893,2.647,-1.144,91.193,-54.127,32.895,-146,30,1009.53,3.09,0.20,0,86,8.01,286.5,135,135,0,13:39:50
3922,13.628825,100.500468,,0.015,0.997,-0.004,-0.809,2.548,-1.328,89.436,-55.192,32.895,-146,30,1009.57,2.75,0.22,0,86,8.00,371.6,135,135,0,13:39:51
3923,13.628825,100.500468,,0.014,0.997,-0.004,-0.938,2.579,-1.404,88.382,-54.127,32.895,-146,30,1009.57,2.75,0.19,0,86,8.02,208.8,135,135,0,13:39:52
3924,13.628825,100.500468,,0.015,0.998,-0.004,-0.801,2.609,-1.389,90.842,-56.612,32.895,-145,30,1009.57,2.75,0.21,0,86,8.01,279.6,135,135,0,13:39:53
3925,13.628825,100.500468,,0.013,0.997,-0.005,-0.648,2.586,-1.251,88.733,-55.547,33.235,-146,30,1009.53,3.09,0.20,0,86,8.02,282.3,135,135,0,13:39:54
3926,13.628825,100.500468,,0.014,0.997,-0.004,-0.984,2.602,-1.366,89.261,-55.37,32.042,-145,30,1009.58,2.67,0.19,0,86,8.00,210.2,135,135,0,13:39:55
3927,13.628825,100.500468,,0.014,0.997,-0.006,-0.885,2.586,-1.335,89.612,-55.725,33.406,-146,30,1009.52,3.17,0.21,0,86,7.98,256.8,135,135,0,13:39:56
3928,13.628825,100.500468,,0.014,0.997,-0.006,-1.038,2.571,-1.518,89.261,-56.08,33.406,-146,30,1009.56,2.84,0.19,0,86,7.98,240.8,135,135,0,13:39:57
3929,13.628825,100.500468,,0.014,0.998,-0.005,-0.862,2.556,-1.251,88.206,-55.015,32.042,-145,30,1009.61,2.42,0.19,0,86,8.01,213.1,135,135,0,13:39:58
3930,13.628825,100.500468,,0.015,0.998,-0.003,-0.977,2.51,-1.434,89.085,-55.192,33.917,-147,30,1009.57,2.75,0.19,0,86,8.01,289.3,135,135,0,13:39:59
3931,13.628825,100.500468,,0.016,0.999,-0.005,-0.839,2.594,-1.183,89.612,-55.015,33.406,-146,30,1009.53,3.09,0.20,0,86,8.00,237.2,135,135,0,13:40:00
3932,13.628825,100.500468,,0.013,0.997,-0.006,-0.877,2.647,-1.427,90.49,-55.192,32.554,-146,30,1009.49,3.42,0.20,0,86,7.98,249.4,135,135,0,13:40:01
3933,13.628825,100.500468,,0.014,0.997,-0.005,-0.954,2.571,-1.228,88.733,-54.127,33.576,-147,30,1009.52,3.17,0.20,0,86,7.98,283.0,135,135,0,13:40:02
3934,13.628825,100.500468,,0.014,0.999,-0.006,-1.068,2.586,-1.373,88.558,-54.66,33.747,-147,30,1009.52,3.17,0.20,0,86,8.00,249.6,135,135,0,13:40:03
3935,13.628825,100.500468,,0.016,0.997,-0.004,-0.916,2.586,-1.244,90.842,-55.547,32.895,-146,30,1009.53,3.09,0.21,0,86,7.96,178.8,135,135,0,13:40:04
3936,13.628825,100.500468,,0.013,0.998,-0.004,-0.793,2.609,-1.266,89.963,-56.789,32.042,-145,30,1009.57,2.75,0.21,0,86,8.01,225.0,135,135,0,13:40:05
3937,13.628825,100.500468,,0.015,0.997,-0.005,-0.961,2.571,-1.175,88.382,-54.837,33.576,-147,30,1009.52,3.17,0.20,0,86,8.01,273.7,135,135,0,13:40:06
3938,13.628825,100.500468,,0.016,0.995,-0.005,-0.999,2.609,-1.343,89.436,-54.837,33.235,-146,30,1009.53,3.09,0.21,0,86,7.96,262.7,135,135,0,13:40:07
3939,13.628825,100.500468,,0.016,0.996,-0.004,-0.648,2.579,-1.358,88.733,-56.257,33.917,-146,30,1009.57,2.75,0.19,0,86,7.96,241.3,135,135,0,13:40:08
3940,13.628825,100.500468,,0.015,0.998,0.000,-0.832,2.518,-1.289,89.436,-55.902,33.576,-146,30,1009.53,3.09,0.22,0,86,8.01,217.8,135,135,0,13:40:09
3941,13.628825,100.500468,,0.017,0.997,-0.002,-0.885,2.502,-1.343,89.612,-57.144,32.383,-145,30,1009.53,3.09,0.20,0,86,7.98,205.9,135,135,0,13:40:10
3942,13.628825,100.500468,,0.013,0.997,-0.004,-1.015,2.594,-1.244,89.612,-55.37,33.747,-146,30,1009.52,3.17,0.19,0,86,7.98,213.4,135,135,0,13:40:11
3943,13.628825,100.500468,,0.012,0.997,-0.006,-1.03,2.525,-1.35,89.788,-55.547,33.235,-146,30,1009.59,2.59,0.22,0,86,8.01,272.6,135,135,0,13:40:12
3944,13.628825,100.500468,,0.013,0.997,-0.002,-0.9,2.571,-1.259,89.963,-55.37,33.065,-146,30,1009.58,2.67,0.21,0,86,7.98,303.7,135,135,0,13:40:13
3945,13.628825,100.500468,,0.014,0.997,-0.004,-1.03,2.533,-1.259,88.909,-54.66,33.065,-146,30,1009.61,2.42,0.20,0,86,7.97,197.9,135,135,0,13:40:14
3946,13.628825,100.500468,,0.014,0.997,-0.004,-0.771,2.617,-1.282,89.788,-55.192,32.554,-146,30,1009.57,2.75,0.20,0,86,7.97,213.5,135,135,0,13:40:15
3947,13.628825,100.500468,,0.015,0.999,-0.004,-0.687,2.632,-1.404,88.206,-55.015,33.406,-146,30,1009.61,2.42,0.22,0,86,8.01,297.4,135,135,0,13:40:16
3948,13.628825,100.500468,,0.015,0.998,-0.005,-1.045,2.632,-1.335,89.436,-55.192,34.94,-147,30,1009.57,2.75,0.21,0,86,7.96,164.7,135,135,0,13:40:17
3949,13.628825,100.500468,,0.013,0.998,-0.002,-0.854,2.495,-1.465,88.031,-55.547,31.19,-144,30,1009.58,2.67,0.21,0,86,7.98,249.8,135,135,0,13:40:18
3950,13.628825,100.500468,,0.011,0.998,-0.003,-0.946,2.525,-1.289,89.612,-57.144,34.429,-146,30,1009.53,3.09,0.20,0,86,8.00,305.6,135,135,0,13:40:19
3951,13.628825,100.500468,,0.014,0.998,-0.004,-0.694,2.518,-1.297,89.963,-55.725,35.11,-147,30,1009.63,2.25,0.19,0,86,7.96,275.7,135,135,0,13:40:20
3952,13.628825,100.500468,,0.015,0.998,-0.001,-0.832,2.586,-1.328,90.315,-54.66,33.406,-147,30,1009.53,3.09,0.20,0,86,7.98,206.7,135,135,0,13:40:21
3953,13.628825,100.500468,,0.016,0.996,-0.005,-0.984,2.602,-1.152,88.558,-56.789,33.406,-145,30,1009.55,2.92,0.22,0,86,7.98,204.3,135,135,0,13:40:22
3954,13.628825,100.500468,,0.013,0.998,-0.002,-0.832,2.518,-1.396,89.261,-56.434,33.747,-146,30,1009.61,2.42,0.21,0,86,7.99,201.4,135,135,0,13:40:23
3955,13.628825,100.500468,,0.016,0.998,-0.003,-0.877,2.64,-1.274,91.193,-56.257,32.895,-145,30,1009.52,3.17,0.16,0,86,8.00,192.3,135,135,0,13:40:24
3956,13.628825,100.500468,,0.013,0.999,-0.006,-0.9,2.51,-1.19,89.788,-55.547,34.258,-147,30,1009.56,2.84,0.22,0,86,8.03,229.8,135,135,0,13:40:25
3957,13.628825,100.500468,,0.014,1.000,-0.004,-0.946,2.525,-1.228,88.733,-55.547,34.599,-147,30,1009.55,2.92,0.22,0,86,7.98,224.2,135,135,0,13:40:26
3958,13.628825,100.500468,,0.014,0.999,-0.003,-1.068,2.533,-1.16,90.666,-54.66,33.065,-146,30,1009.62,2.34,0.19,0,86,7.98,225.6,135,135,0,13:40:27
3959,13.628825,100.500468,,0.012,0.997,-0.006,-0.786,2.617,-1.366,88.909,-56.08,32.724,-145,30,1009.56,2.84,0.20,0,86,7.99,207.7,135,135,0,13:40:28
3960,13.628825,100.500468,,0.013,0.999,-0.005,-0.877,2.548,-1.328,87.855,-55.015,33.406,-146,30,1009.52,3.17,0.21,0,86,8.02,277.5,135,135,0,13:40:29
3961,13.628825,100.500468,,0.016,0.997,-0.007,-0.893,2.617,-1.282,90.666,-55.015,32.383,-146,30,1009.51,3.26,0.20,0,86,7.93,238.5,135,135,0,13:40:30
3962,13.628825,100.500468,,0.012,0.998,-0.006,-1.06,2.602,-1.328,89.436,-55.192,34.258,-147,30,1009.54,3.01,0.19,0,86,8.02,168.0,135,135,0,13:40:31
3963,13.628825,100.500468,,0.012,0.998,-0.003,-1.045,2.609,-1.335,88.909,-56.789,32.724,-145,30,1009.51,3.26,0.22,0,86,7.98,193.5,135,135,0,13:40:32
3964,13.628825,100.500468,,0.013,0.997,-0.003,-0.893,2.472,-1.221,88.206,-56.434,34.088,-146,30,1009.47,3.59,0.19,0,86,7.98,206.8,135,135,0,13:40:33
3965,13.628825,100.500468,,0.013,0.999,-0.005,-0.854,2.525,-1.373,89.436,-54.837,34.94,-148,30,1009.52,3.17,0.19,0,86,8.00,253.1,135,135,0,13:40:34
3966,13.628825,100.500468,,0.014,0.997,-0.002,-0.969,2.556,-1.305,89.788,-56.612,34.599,-146,30,1009.54,3.01,0.20,0,86,8.01,275.1,135,135,0,13:40:35
3967,13.628825,100.500468,,0.013,0.999,-0.004,-0.832,2.472,-1.396,90.315,-55.725,31.702,-145,30,1009.51,3.26,0.20,0,86,8.00,291.1,135,135,0,13:40:36
3968,13.628825,100.500468,,0.013,0.997,-0.002,-0.916,2.632,-1.389,90.315,-55.37,34.088,-147,30,1009.55,2.92,0.21,0,86,7.96,186.6,135,135,0,13:40:37
3969,13.628825,100.500468,,0.014,0.999,-0.003,-0.9,2.67,-1.305,87.679,-55.902,32.895,-146,30,1009.53,3.09,0.19,0,86,8.05,190.5,135,135,0,13:40:38
3970,13.628825,100.500468,,0.013,0.998,-0.003,-0.908,2.609,-1.411,88.909,-55.37,34.429,-147,30,1009.51,3.26,0.21,0,86,7.99,194.6,135,135,0,13:40:39
3971,13.628825,100.500468,,0.013,0.999,-0.001,-0.786,2.548,-1.518,89.788,-55.192,32.895,-146,30,1009.52,3.17,0.20,0,86,7.96,199.6,135,135,0,13:40:40
3972,13.628825,100.500468,,0.014,1.000,-0.003,-0.946,2.571,-1.358,88.733,-53.772,33.576,-147,30,1009.57,2.75,0.21,0,86,7.97,190.3,135,135,0,13:40:41
3973,13.628825,100.500468,,0.013,0.997,-0.005,-0.984,2.594,-1.152,88.382,-56.612,33.235,-145,30,1009.60,2.50,0.21,0,86,8.03,265.5,135,135,0,13:40:42
3974,13.628825,100.500468,,0.014,0.998,0.000,-0.679,2.579,-1.381,87.679,-55.902,33.235,-146,30,1009.57,2.75,0.19,0,86,8.02,264.7,135,135,0,13:40:43
3975,13.628825,100.500468,,0.015,0.999,-0.002,-0.969,2.586,-1.266,88.206,-54.305,33.065,-146,30,1009.58,2.67,0.19,0,86,7.99,183.7,135,135,0,13:40:44
3976,13.628825,100.500468,,0.014,0.999,-0.003,-0.893,2.571,-1.32,89.963,-54.305,32.042,-146,30,1009.59,2.59,0.20,0,86,8.02,194.8,135,135,0,13:40:45
3977,13.628825,100.500468,,0.013,0.998,-0.005,-0.854,2.556,-1.419,89.261,-56.08,32.724,-145,30,1009.61,2.42,0.24,0,86,8.02,195.4,135,135,0,13:40:46
3978,13.628825,100.500468,,0.016,0.996,-0.001,-0.893,2.602,-1.343,88.382,-54.482,33.576,-147,30,1009.56,2.84,0.21,0,86,7.92,208.3,135,135,0,13:40:47
3979,13.628825,100.500468,,0.014,0.996,-0.004,-0.938,2.625,-1.32,89.085,-55.192,31.872,-145,30,1009.58,2.67,0.20,0,86,7.99,208.7,135,135,0,13:40:48
3980,13.628825,100.500468,,0.015,0.998,-0.002,-0.793,2.655,-1.366,89.436,-55.902,33.917,-146,30,1009.59,2.59,0.21,0,86,8.02,237.9,135,135,0,13:40:49
3981,13.628825,100.500468,,0.012,0.998,-0.006,-0.839,2.617,-1.221,88.031,-54.482,33.235,-147,30,1009.57,2.75,0.21,0,86,8.02,290.5,135,135,0,13:40:50
3982,13.628825,100.500468,,0.015,0.999,-0.003,-0.938,2.464,-1.358,89.436,-55.902,32.213,-145,30,1009.53,3.09,0.20,0,86,8.01,180.3,135,135,0,13:40:51
3983,13.628825,100.500468,,0.016,0.999,-0.005,-0.702,2.548,-1.205,89.436,-55.192,33.235,-146,30,1009.63,2.25,0.20,0,86,8.02,194.8,135,135,0,13:40:52
3984,13.628825,100.500468,,0.014,0.999,-0.002,-0.771,2.502,-1.205,89.261,-56.434,33.747,-146,30,1009.54,3.01,0.20,0,86,8.00,254.6,135,135,0,13:40:53
3985,13.628825,100.500468,,0.014,0.998,-0.006,-0.923,2.647,-1.465,89.085,-56.257,32.554,-145,30,1009.62,2.34,0.20,0,86,8.00,209.4,135,135,0,13:40:54
3986,13.628825,100.500468,,0.015,0.999,-0.005,-0.961,2.701,-1.457,89.788,-55.547,33.576,-146,30,1009.64,2.17,0.19,0,86,8.00,167.1,135,135,0,13:40:55
3987,13.628825,100.500468,,0.016,0.997,-0.007,-0.839,2.701,-1.274,88.558,-55.725,33.747,-146,30,1009.52,3.17,0.23,0,86,7.98,231.7,135,135,0,13:40:56
3988,13.628825,100.500468,,0.015,0.998,-0.004,-0.946,2.586,-1.213,89.436,-55.192,34.258,-147,30,1009.61,2.42,0.19,0,86,7.97,209.1,135,135,0,13:40:57
3989,13.628825,100.500468,,0.014,0.998,-0.006,-0.755,2.579,-1.358,89.261,-55.37,32.042,-145,30,1009.57,2.75,0.20,0,86,7.99,340.5,135,135,0,13:40:58
3990,13.628825,100.500468,,0.014,1.000,-0.007,-1.03,2.64,-1.335,90.139,-55.547,32.554,-145,30,1009.62,2.34,0.21,0,86,8.02,222.6,135,135,0,13:40:59
3991,13.628825,100.500468,,0.014,0.998,-0.006,-0.977,2.548,-1.404,90.315,-56.08,32.383,-145,30,1009.61,2.42,0.20,0,86,7.98,232.4,135,135,0,13:41:00
3992,13.628825,100.500468,,0.015,1.000,-0.003,-0.771,2.556,-1.358,89.261,-53.24,34.429,-148,30,1009.54,3.01,0.20,0,86,8.02,205.8,135,135,0,13:41:01
3993,13.628825,100.500468,,0.015,0.997,-0.006,-0.992,2.609,-1.32,90.139,-55.192,32.895,-146,30,1009.53,3.09,0.24,0,86,8.03,209.5,135,135,0,13:41:02
3994,13.628825,100.500468,,0.016,0.998,-0.006,-0.809,2.563,-1.205,88.382,-54.837,33.235,-146,30,1009.60,2.50,0.21,0,86,7.96,229.2,135,135,0,13:41:03
3995,13.628825,100.500468,,0.013,0.997,-0.006,-0.786,2.625,-1.274,88.382,-53.772,31.872,-146,30,1009.56,2.84,0.22,0,86,7.97,241.5,135,135,0,13:41:04
3996,13.628825,100.500468,,0.015,0.998,-0.005,-0.984,2.525,-1.305,88.733,-54.837,32.554,-146,30,1009.53,3.09,0.19,0,86,7.98,250.8,135,135,0,13:41:05
3997,13.628825,100.500468,,0.016,0.997,-0.004,-0.977,2.563,-1.442,88.206,-55.725,33.406,-146,30,1009.54,3.01,0.20,0,86,8.03,222.0,135,135,0,13:41:06
3998,13.628825,100.500468,,0.016,0.998,-0.005,-1.007,2.579,-1.266,89.261,-53.95,33.065,-147,31,1009.56,2.84,0.21,0,86,7.95,199.9,135,135,0,13:41:07
3999,13.628825,100.500468,,0.013,0.997,-0.006,-0.893,2.586,-1.175,88.558,-54.66,33.406,-147,31,1009.56,2.84,0.21,0,86,8.02,199.8,135,135,0,13:41:08
4000,13.628825,100.500468,,0.013,0.999,-0.006,-0.938,2.594,-1.312,90.666,-55.37,34.088,-147,31,1009.55,2.92,0.19,0,86,8.02,155.4,135,135,0,13:41:09
4001,13.628825,100.500468,,0.017,0.998,-0.003,-0.854,2.647,-1.282,89.788,-56.257,33.917,-146,31,1009.58,2.67,0.21,0,86,7.97,221.0,135,135,0,13:41:10
4002,13.628825,100.500468,,0.014,0.998,-0.004,-0.908,2.586,-1.312,89.963,-55.37,34.088,-147,31,1009.57,2.75,0.20,0,86,7.97,222.2,135,135,0,13:41:11
4003,13.628825,100.500468,,0.014,0.998,-0.004,-1.068,2.586,-1.236,89.085,-55.547,33.576,-146,31,1009.59,2.59,0.19,0,86,8.00,188.8,135,135,0,13:41:12
4004,13.628825,100.500468,,0.015,0.998,-0.004,-0.977,2.609,-1.259,89.788,-55.547,34.599,-147,31,1009.59,2.59,0.19,0,86,8.02,209.6,135,135,0,13:41:13
4005,13.628825,100.500468,,0.014,0.998,-0.007,-0.87,2.541,-1.328,89.261,-55.37,32.724,-146,31,1009.51,3.26,0.21,0,86,8.01,162.4,135,135,0,13:41:14
4006,13.628825,100.500468,,0.015,1.000,-0.005,-1.015,2.533,-1.328,88.733,-52.708,32.554,-147,31,1009.51,3.26,0.22,0,86,7.96,215.5,135,135,0,13:41:15
4007,13.628825,100.500468,,0.015,0.996,-0.007,-1.099,2.647,-1.35,89.261,-54.66,32.383,-146,31,1009.54,3.01,0.21,0,86,8.04,203.4,135,135,0,13:41:16
4008,13.628825,100.500468,,0.016,0.997,-0.006,-0.938,2.602,-1.289,88.558,-55.37,32.383,-145,31,1009.55,2.92,0.23,0,86,7.95,176.0,135,135,0,13:41:17
4009,13.628825,100.500468,,0.013,0.997,-0.004,-0.916,2.708,-1.419,89.085,-55.902,33.235,-146,31,1009.56,2.84,0.18,0,86,7.95,225.9,135,135,0,13:41:18
4010,13.628825,100.500468,,0.015,0.995,-0.004,-0.977,2.548,-1.373,89.436,-56.612,33.917,-146,31,1009.54,3.01,0.21,0,86,8.02,194.7,135,135,0,13:41:19
4011,13.628825,100.500468,,0.013,0.999,-0.006,-0.832,2.617,-1.282,88.031,-54.837,33.576,-147,31,1009.60,2.50,0.22,0,86,8.01,237.1,135,135,0,13:41:20
4012,13.628825,100.500468,,0.014,0.996,-0.004,-0.908,2.541,-1.465,89.788,-55.547,33.576,-146,31,1009.58,2.67,0.21,0,86,8.00,212.5,135,135,0,13:41:21
4013,13.628825,100.500468,,0.015,0.997,-0.005,-1.022,2.487,-1.244,89.261,-56.08,33.406,-146,31,1009.53,3.09,0.22,0,86,8.02,200.7,135,135,0,13:41:22
4014,13.628825,100.500468,,0.015,0.997,-0.007,-0.992,2.579,-1.175,89.612,-56.434,34.088,-146,31,1009.57,2.75,0.20,0,86,8.02,219.9,135,135,0,13:41:23
4015,13.628825,100.500468,,0.015,0.997,-0.005,-1.03,2.609,-1.389,89.261,-55.725,34.769,-147,31,1009.55,2.92,0.23,0,86,7.99,170.0,135,135,0,13:41:24
4016,13.628825,100.500468,,0.013,0.999,-0.005,-0.809,2.594,-1.465,88.382,-55.902,33.917,-146,31,1009.54,3.01,0.21,0,86,7.99,208.1,135,135,0,13:41:25
4017,13.628825,100.500468,,0.016,0.998,-0.005,-0.9,2.563,-1.244,88.558,-55.015,33.747,-147,31,1009.48,3.51,0.46,0,86,8.01,206.2,135,135,0,13:41:26
4018,13.628825,100.500468,,0.017,0.999,-0.003,-0.877,2.602,-1.266,89.261,-55.37,33.747,-146,31,1009.55,2.92,0.20,0,86,8.00,238.3,135,135,0,13:41:27
4019,13.628825,100.500468,,0.013,0.999,-0.008,-0.923,2.525,-1.03,89.612,-54.305,34.088,-147,31,1009.58,2.67,0.21,0,86,8.03,208.1,135,135,0,13:41:28
4020,13.628825,100.500468,,0.015,0.998,-0.004,-0.969,2.533,-1.244,90.139,-54.837,33.235,-146,31,1009.60,2.50,0.21,0,86,8.02,208.8,135,135,0,13:41:29
4021,13.628825,100.500468,,0.014,0.995,-0.002,-0.801,2.548,-1.404,90.49,-54.837,33.917,-147,31,1009.55,2.92,0.21,0,86,8.02,208.2,135,135,0,13:41:30
4022,13.628825,100.500468,,0.015,0.999,-0.006,-0.923,2.548,-1.099,88.206,-56.08,34.429,-147,31,1009.52,3.17,0.19,0,86,8.02,208.9,135,135,0,13:41:31
4023,13.628825,100.500468,,0.014,0.999,-0.001,-0.854,2.602,-1.289,88.382,-56.257,33.235,-146,31,1009.52,3.17,0.24,0,86,8.00,229.0,135,135,0,13:41:32
4024,13.628825,100.500468,,0.016,0.997,-0.005,-0.862,2.594,-1.328,89.085,-52.708,33.917,-148,31,1009.57,2.75,0.19,0,86,8.02,183.1,135,135,0,13:41:33
4025,13.628825,100.500468,,0.015,0.999,-0.001,-1.068,2.64,-1.244,88.909,-55.725,32.383,-145,31,1009.53,3.09,0.20,0,86,8.01,236.8,135,135,0,13:41:34
4026,13.628825,100.500468,,0.015,0.997,-0.008,-0.885,2.556,-1.289,88.206,-55.37,33.065,-146,31,1009.55,2.92,0.39,0,86,8.04,204.0,135,135,0,13:41:35
4027,13.628825,100.500468,,0.015,0.999,-0.001,-0.893,2.594,-1.328,88.382,-55.192,34.258,-147,31,1009.54,3.01,0.20,0,86,8.02,206.7,135,135,0,13:41:36
4028,13.628825,100.500468,,0.014,0.999,-0.004,-0.9,2.586,-1.495,88.206,-55.015,32.724,-146,31,1009.52,3.17,0.21,0,86,8.04,233.7,135,135,0,13:41:37
4029,13.628825,100.500468,,0.013,0.998,-0.006,-0.916,2.602,-1.328,90.139,-55.192,32.895,-146,31,1009.51,3.26,0.21,0,86,8.01,195.7,135,135,0,13:41:38
4030,13.628825,100.500468,,0.014,0.998,-0.005,-0.938,2.525,-1.389,88.909,-54.66,33.747,-147,31,1009.57,2.75,0.23,0,86,8.01,210.8,135,135,0,13:41:39
4031,13.628825,100.500468,,0.016,1.002,-0.005,-0.916,2.701,-1.198,90.842,-55.547,32.213,-145,31,1009.57,2.75,0.19,0,86,8.02,202.2,135,135,0,13:41:40
